id,appearance,isEnding
26826,1,1
18853,1,1
29164,1,1
38924,1,1
792,1,1
40884,1,1
27549,1,1
13054,1,1
15161,1,1
15147,1,1
48160,1,1
40277,1,1
42824,1,1
44506,1,1
12913,1,1
5403,1,1
1828,1,1
5096,1,1
39285,1,1
33008,1,1
2634,1,1
8734,1,1
32763,1,1
22555,1,1
14684,1,1
43281,1,1
30328,1,1
38937,1,1
12305,1,1
28310,1,1
27008,1,1
45758,1,1
20786,1,1
41430,1,1
6781,1,1
40100,1,1
24269,1,1
5082,1,1
33599,1,1
1709,1,1
939,1,1
24544,1,1
4555,1,1
30615,1,1
31385,1,1
37332,1,1
15713,1,1
49868,1,1
31875,1,1
28563,1,1
31207,1,1
36451,1,1
29801,1,1
48552,1,1
44166,1,1
12922,1,1
42560,1,1
24792,1,1
37354,1,1
47629,1,1
29753,1,1
49467,1,1
20316,1,1
45978,1,1
39534,1,1
20535,1,1
9245,1,1
30719,1,1
44171,1,1
330,1,1
50223,1,1
38036,1,1
23592,1,1
41530,1,1
40283,1,1
18406,1,1
30537,1,1
13519,1,1
27525,1,1
31389,1,1
21811,1,1
40117,1,1
18353,1,1
5656,1,1
37287,1,1
5940,1,1
36301,1,1
34402,1,1
12641,1,1
12080,1,1
14539,1,1
3414,1,1
11912,1,1
41121,1,1
33295,1,1
17812,1,1
43949,1,1
18428,1,1
19912,1,1
40364,1,1
45941,1,1
36972,1,1
16266,1,1
44414,1,1
30128,1,1
5568,1,1
30197,1,1
16773,1,1
38596,1,1
6722,1,1
4914,1,1
40615,1,1
45643,1,1
26272,1,1
6905,1,1
22702,1,1
20717,1,1
16828,1,1
39572,1,1
45197,1,1
10807,1,1
3034,1,1
46770,1,1
12952,1,1
16904,1,1
41314,1,1
21507,1,1
34084,1,1
52368,1,1
49584,1,1
23095,1,1
15882,1,1
43850,1,1
49283,1,1
18327,1,1
47416,1,1
24572,1,1
23854,1,1
9215,1,1
18714,1,1
32435,1,1
18822,1,1
20093,1,1
41549,1,1
30504,1,1
27513,1,1
16053,1,1
21684,1,1
44082,1,1
27700,2,1
49790,1,1
46912,1,1
3976,1,1
26629,1,1
45034,1,1
2753,1,1
20818,1,1
12209,1,1
34581,1,1
43467,1,1
22762,1,1
10810,1,1
26293,1,1
44347,1,1
26707,1,1
16507,1,1
38089,1,1
5089,1,1
29762,1,1
21291,1,1
23538,1,1
35353,1,1
39288,1,1
45773,1,1
47384,1,1
34176,1,1
42490,1,1
48195,1,1
10124,2,1
22247,2,1
29497,1,1
18649,2,1
12010,1,1
41756,2,1
5508,1,1
13902,2,1
7158,2,1
41749,2,1
32231,1,1
22302,1,1
22921,1,1
16035,1,1
14134,2,1
10213,2,1
20185,1,1
4174,2,1
43426,1,1
37587,1,1
14224,2,1
35902,1,1
45857,1,1
13505,2,1
15630,2,1
3210,2,1
51627,2,1
29612,2,1
9107,2,1
22816,2,1
8067,2,1
41340,1,1
32487,1,1
46050,2,1
32129,1,1
4770,1,1
9838,2,1
10217,1,1
646,2,1
12232,1,1
16493,2,1
20404,1,1
38857,1,1
18259,1,1
22544,1,1
33875,1,1
22229,1,1
21319,1,1
6922,1,1
36779,1,1
42995,1,1
42370,1,1
13517,1,1
22319,1,1
5814,1,1
16238,1,1
12982,1,1
31629,1,1
38904,1,1
11469,1,1
19230,1,1
34667,1,1
31894,1,1
22987,1,1
34359,1,1
30126,1,1
17008,1,1
17813,1,1
34532,1,1
331,1,1
47137,1,1
42770,1,1
43958,1,1
14994,1,1
23166,1,1
11690,1,1
783,1,1
44157,1,1
26209,1,1
29367,1,1
36047,1,1
1715,1,1
9859,1,1
36527,1,1
18203,1,1
11092,1,1
27271,1,1
12009,1,1
27336,1,1
46524,1,1
38345,1,1
27822,1,1
47442,1,1
48818,1,1
10503,1,1
34491,1,1
25865,1,1
37334,1,1
19332,1,1
42116,1,1
17457,1,1
30131,1,1
27386,1,1
4513,1,1
35536,1,1
43476,1,1
1922,1,1
23134,1,1
22260,1,1
48732,1,1
8341,1,1
38314,1,1
3153,1,1
2846,1,1
4930,1,1
42652,1,1
37547,1,1
28027,1,1
50750,1,1
33406,1,1
2156,1,1
50869,1,1
25075,1,1
16146,1,1
40218,1,1
19336,1,1
48334,1,1
33210,1,1
38664,1,1
13093,1,1
44039,1,1
25406,1,1
30223,1,1
22764,1,1
16736,1,1
43353,1,1
40535,1,1
34260,1,1
41370,1,1
50265,1,1
34806,1,1
15335,1,1
50864,1,1
39290,1,1
36829,1,1
11580,1,1
29721,1,1
17425,1,1
27229,1,1
3729,1,1
369,1,1
1127,1,1
8233,1,1
12186,1,1
8591,1,1
17163,1,1
36106,1,1
5578,1,1
12183,1,1
18365,1,1
11253,1,1
2985,1,1
38784,1,1
49994,1,1
48912,1,1
34254,1,1
18818,1,1
5271,1,1
6736,1,1
45927,1,1
23692,1,1
32013,1,1
13774,1,1
52436,1,1
15068,1,1
22869,1,1
35045,1,1
43902,1,1
29618,1,1
3411,1,1
12608,1,1
11805,1,1
2514,1,1
17220,1,1
43197,1,1
33487,1,1
52500,1,1
15400,1,1
52360,1,1
12572,1,1
19800,1,1
27697,1,1
34032,2,1
8648,1,1
14984,1,1
9164,2,1
11500,1,1
29339,1,1
23870,1,1
24817,1,1
16179,1,1
29723,1,1
16585,1,1
10079,1,1
25417,1,1
48438,1,1
30001,1,1
44746,1,1
36795,1,1
9831,1,1
22337,1,1
38934,1,1
10198,1,1
18332,1,1
17329,1,1
25973,1,1
24192,1,1
6861,1,1
35843,1,1
14528,1,1
37694,1,1
18756,1,1
49940,1,1
17945,1,1
15998,1,1
39508,1,1
47879,1,1
44004,1,1
24229,1,1
29561,1,1
45752,1,1
1837,1,1
18734,1,1
40421,1,1
36948,1,1
7261,1,1
7216,1,1
27107,1,1
11543,1,1
6146,1,1
12093,1,1
12498,1,1
15437,1,1
18720,1,1
37216,1,1
2711,1,1
5420,1,1
246,1,1
37956,1,1
12035,1,1
28478,1,1
15116,1,1
23308,1,1
24122,1,1
7211,1,1
5775,1,1
17215,1,1
12045,1,1
14952,1,1
5917,1,1
18955,1,1
12702,1,1
44870,1,1
4144,1,1
6882,1,1
48205,1,1
20697,1,1
13403,1,1
20523,1,1
3319,1,1
45523,1,1
40628,1,1
49462,1,1
36570,1,1
46022,1,1
39743,1,1
30199,1,1
28124,1,1
9621,1,1
48148,1,1
13674,1,1
41929,1,1
46873,1,1
33913,1,1
23050,1,1
18118,1,1
44640,1,1
26186,1,1
27929,1,1
43856,1,1
19186,1,1
18915,1,1
18212,1,1
52437,1,1
32125,1,1
25408,1,1
35667,1,1
50445,1,1
26036,1,1
40954,1,1
32562,1,1
5284,1,1
1005,1,1
20370,1,1
17896,1,1
6521,1,1
3453,1,1
29014,1,1
24871,1,1
35704,1,1
6823,1,1
17446,1,1
19020,1,1
11209,1,1
11870,1,1
34024,1,1
37621,1,1
10008,1,1
8645,1,1
8937,1,1
28865,1,1
18206,1,1
13778,1,1
9548,1,1
32914,1,1
14328,1,1
10535,1,1
14824,1,1
26714,1,1
10312,1,1
36608,1,1
16899,1,1
37357,1,1
35456,1,1
38876,1,1
52038,1,1
45403,1,1
21069,1,1
9853,1,1
9086,2,1
50261,1,1
10068,1,1
46820,1,1
23500,1,1
14054,1,1
45276,1,1
9420,1,1
9736,1,1
29545,1,1
52379,1,1
50307,1,1
8860,1,1
52302,1,1
21562,1,1
36099,1,1
33498,1,1
32144,1,1
42957,1,1
11857,1,1
1509,1,1
15657,1,1
12923,1,1
46064,1,1
25601,1,1
48042,1,1
31402,1,1
8815,1,1
51556,1,1
49084,1,1
44338,1,1
45598,1,1
22757,1,1
42507,1,1
9343,1,1
14571,1,1
32880,1,1
20032,1,1
45232,1,1
50267,1,1
7629,1,1
19550,1,1
7435,1,1
41738,1,1
35861,1,1
5711,1,1
4410,1,1
47045,1,1
52236,1,1
3647,1,1
2918,1,1
12529,1,1
15746,1,1
49210,1,1
21698,1,1
21592,1,1
27627,1,1
50973,1,1
41785,1,1
21782,1,1
7165,1,1
36976,1,1
5397,1,1
23597,1,1
28346,1,1
49410,1,1
42424,1,1
1880,1,1
1468,1,1
27395,1,1
50072,1,1
44937,1,1
43888,1,1
34653,1,1
42252,1,1
25921,1,1
23292,1,1
46,1,1
4978,1,1
12509,1,1
20402,1,1
35512,1,1
37698,1,1
44697,1,1
3483,1,1
3658,1,1
52349,1,1
33795,1,1
35712,1,1
9730,1,1
24525,1,1
789,1,1
28599,1,1
29958,1,1
12383,1,1
1885,1,1
49313,1,1
2364,1,1
23934,1,1
26549,1,1
12017,1,1
35714,1,1
42685,1,1
51889,1,1
41405,1,1
25558,1,1
47866,1,1
52337,1,1
4743,1,1
32239,1,1
17496,1,1
26351,1,1
38490,1,1
48731,1,1
45738,1,1
40382,1,1
47315,1,1
38401,1,1
5019,1,1
5647,1,1
39609,1,1
18590,1,1
36937,1,1
41074,1,1
38310,1,1
18993,1,1
30614,1,1
5965,1,1
14850,1,1
8693,1,1
25552,1,1
42905,1,1
4209,1,1
20671,1,1
27454,1,1
21903,1,1
42107,1,1
50113,1,1
36500,1,1
19643,1,1
34768,1,1
25521,1,1
5272,1,1
32836,1,1
28987,1,1
41528,1,1
52576,1,1
31520,1,1
23112,1,1
44585,1,1
42423,1,1
49318,1,1
7198,1,1
19003,1,1
5257,1,1
5334,1,1
25683,1,1
43998,1,1
49877,1,1
40837,1,1
38407,1,1
14208,1,1
12601,1,1
21453,1,1
49536,1,1
5909,1,1
16827,1,1
51918,1,1
29383,1,1
30715,1,1
27408,1,1
51357,1,1
48802,1,1
51855,1,1
43432,1,1
9792,1,1
22131,1,1
18501,1,1
47983,1,1
16150,1,1
9512,1,1
24906,1,1
4635,1,1
32358,1,1
16431,1,1
6561,1,1
40336,1,1
8356,1,1
48915,1,1
20219,1,1
3009,1,1
2934,1,1
4258,1,1
4135,1,1
48395,1,1
13581,1,1
51494,1,1
16581,1,1
17284,1,1
1412,1,1
23968,1,1
18903,1,1
20686,1,1
29963,1,1
1283,1,0
4012,2,0
33105,1,0
8419,1,0
52272,2,0
35587,3,0
9311,1,0
35004,3,0
14825,1,0
51224,1,0
48313,1,0
34120,2,0
9935,3,0
21512,3,0
35793,1,0
37533,1,0
26375,1,0
24068,1,0
40473,1,0
1106,3,0
24127,1,0
30677,2,0
8455,1,0
26920,1,0
50576,3,0
39839,1,0
2570,1,0
32456,1,0
4749,1,0
2469,3,0
12688,1,0
2700,1,0
36930,1,0
45756,1,0
7590,1,0
29210,2,0
52132,3,0
5718,5,0
8565,2,0
37302,3,0
14682,1,0
36462,1,0
42539,1,0
24283,4,0
6888,3,0
51050,4,0
41999,3,0
35583,4,0
14264,4,0
37836,4,0
12014,4,0
47583,3,0
41670,4,0
12239,3,0
12329,4,0
4876,4,0
41301,4,0
39343,4,0
22445,4,0
25436,4,0
5187,1,0
51070,4,0
36314,3,0
49928,4,0
18052,4,0
27571,4,0
13391,3,0
41478,4,0
9456,4,0
14384,3,0
972,3,0
5910,3,0
52295,2,0
44821,2,0
20811,1,0
24666,3,0
13348,4,0
12575,4,0
16843,3,0
33099,3,0
16417,3,0
7401,4,0
10052,4,0
33825,4,0
8131,5,0
31788,3,0
1539,4,0
26839,3,0
41420,1,0
45470,4,0
32077,2,0
8775,3,0
50508,3,0
2583,3,0
3884,3,0
26430,3,0
3974,1,0
35885,2,0
28408,3,0
51676,1,0
4104,1,0
13756,1,0
30564,1,0
12794,1,0
6522,1,0
43520,1,0
48805,1,0
46518,3,0
11704,3,0
41697,6,0
40145,3,0
34868,1,0
31725,3,0
27352,6,0
12177,6,0
27509,3,0
3856,6,0
17783,6,0
29807,3,0
24586,6,0
33726,3,0
24371,3,0
27095,6,0
41776,6,0
524,6,0
13361,6,0
22735,6,0
34916,6,0
17487,3,0
40308,6,0
16770,3,0
13865,6,0
45823,7,0
45784,3,0
25347,3,0
39000,3,0
41357,3,0
9378,3,0
42986,3,0
7817,6,0
33123,6,0
168,6,0
5866,6,0
15710,3,0
45772,6,0
4713,5,0
4169,3,0
1201,3,0
40416,6,0
16991,3,0
38429,4,0
31316,6,0
7031,3,0
16490,3,0
17194,3,0
48249,3,0
6763,5,0
20474,5,0
34346,3,0
34016,6,0
10719,1,0
48926,7,0
21116,5,0
28467,7,0
10049,3,0
5935,5,0
22114,3,0
16639,3,0
34685,5,0
29448,4,0
19743,3,0
15837,3,0
49887,6,0
39154,5,0
23447,3,0
12412,3,0
8347,4,0
19050,3,0
50623,2,0
28967,3,0
31285,4,0
43464,3,0
40981,3,0
39927,2,0
15016,2,0
20354,2,0
48962,2,0
25920,2,0
4100,3,0
29501,2,0
42203,2,0
23813,2,0
6183,2,0
16535,2,0
26236,2,0
20172,2,0
44242,2,0
11957,1,0
19153,2,0
18244,3,0
49403,1,0
42209,1,0
42698,1,0
15789,1,0
18935,1,0
18600,1,0
3577,3,0
29093,1,0
44226,1,0
1540,1,0
17166,1,0
21190,1,0
27604,3,0
44808,1,0
33384,1,0
33457,5,0
3082,17,0
18765,2,0
28262,16,0
39055,12,0
51762,7,0
45998,7,0
6918,5,0
22107,12,0
30307,10,0
31104,19,0
41396,13,0
16775,8,0
49378,7,0
6283,18,0
11743,14,0
22347,17,0
45913,18,0
21344,19,0
30039,10,0
12975,18,0
29943,18,0
40627,18,0
41444,17,0
10983,3,0
22759,16,0
26397,12,0
52601,16,0
27132,20,0
22838,20,0
51648,20,0
6812,10,0
20598,20,0
34205,17,0
45616,21,0
20685,20,0
5176,18,0
14511,16,0
14039,18,0
47669,20,0
43358,6,0
8051,21,0
1716,13,0
19704,20,0
48927,20,0
6293,21,0
17482,22,0
44515,12,0
6420,21,0
41215,18,0
2268,17,0
25780,19,0
41068,15,0
2944,14,0
46077,21,0
12600,10,0
52017,15,0
23132,19,0
24510,21,0
2737,20,0
31590,15,0
9874,15,0
19376,5,0
48798,14,0
2513,15,0
12603,14,0
43485,14,0
23773,20,0
26934,17,0
41113,15,0
28593,16,0
47286,13,0
18321,16,0
20394,17,0
4152,11,0
26205,11,0
16248,4,0
19861,15,0
20532,20,0
5943,20,0
10801,6,0
30283,5,0
11504,8,0
10144,1,0
9926,18,0
18029,1,0
28561,1,0
47494,1,0
11411,1,0
48682,3,0
28806,1,0
23380,1,0
48310,1,0
43761,1,0
11005,1,0
4430,1,0
30151,5,0
29267,10,0
32313,9,0
32022,10,0
31536,9,0
30351,9,0
47021,10,0
40637,10,0
40982,10,0
28821,10,0
18674,9,0
31302,10,0
27661,10,0
29729,10,0
48291,10,0
8012,10,0
13980,9,0
2196,10,0
52135,10,0
47244,10,0
4161,10,0
8640,9,0
41294,10,0
22540,10,0
44752,10,0
20181,9,0
6212,10,0
26007,1,0
34990,10,0
48519,10,0
13802,9,0
15941,10,0
15498,9,0
6977,10,0
24026,10,0
45981,9,0
29567,10,0
15842,10,0
31469,9,0
17185,9,0
10915,1,0
16084,10,0
10982,9,0
14068,10,0
4199,9,0
34426,9,0
7508,8,0
38843,9,0
6434,1,0
19045,9,0
50401,8,0
48021,9,0
30094,9,0
49035,1,0
31144,9,0
4171,8,0
6712,8,0
42405,5,0
849,5,0
42535,5,0
30942,7,0
41143,8,0
22589,8,0
16729,6,0
46368,8,0
10555,7,0
35362,8,0
20407,6,0
24554,9,0
25958,5,0
5511,8,0
51621,6,0
28647,8,0
48600,4,0
9604,8,0
32043,9,0
25853,8,0
24732,9,0
40773,6,0
30583,6,0
3790,7,0
25977,5,0
11621,9,0
48208,7,0
1978,8,0
50061,9,0
27757,7,0
18054,7,0
9509,6,0
20097,1,0
22346,2,0
41585,2,0
20699,1,0
51039,3,0
16185,1,0
40177,2,0
41381,1,0
3932,2,0
29655,1,0
23945,1,0
17104,2,0
36699,2,0
13160,2,0
4870,3,0
15667,2,0
10044,2,0
17678,2,0
11453,2,0
44709,2,0
47963,2,0
6514,1,0
12217,2,0
16870,2,0
17195,2,0
51128,2,0
11606,2,0
9170,1,0
25871,1,0
48738,2,0
51338,2,0
34002,1,0
6337,1,0
50462,1,0
42365,1,0
16569,1,0
28904,1,0
40856,1,0
22158,1,0
28429,1,0
29046,1,0
43653,1,0
25108,1,0
25418,1,0
11330,1,0
1439,1,0
7005,1,0
10666,1,0
6314,1,0
7028,1,0
48711,1,0
3069,1,0
20768,1,0
28470,1,0
11094,1,0
44931,1,0
2083,1,0
40692,1,0
31794,1,0
45292,2,0
49018,1,0
20688,1,0
39682,1,0
24019,1,0
22842,3,0
41735,2,0
19711,1,0
31692,1,0
31009,3,0
28899,2,0
36104,3,0
4281,2,0
15943,1,0
16753,2,0
37273,1,0
7856,1,0
35950,2,0
30418,1,0
36741,4,0
49137,2,0
18558,2,0
14781,1,0
18335,1,0
48318,2,0
43794,1,0
19257,3,0
41572,1,0
28570,1,0
23173,1,0
23507,1,0
52408,2,0
43982,1,0
30123,1,0
36527,1,0
31758,1,0
14101,1,0
18767,1,0
16362,1,0
47487,1,0
6609,1,0
284,1,0
49895,1,0
6107,5,0
6110,5,0
9549,1,0
39197,1,0
8029,1,0
52053,1,0
7062,1,0
7171,5,0
4118,5,0
19456,5,0
42807,5,0
23031,5,0
38298,5,0
38015,5,0
35417,1,0
24328,5,0
27715,5,0
10736,5,0
32101,5,0
50120,5,0
8725,5,0
48577,5,0
2485,5,0
6980,5,0
37388,5,0
34634,5,0
42657,5,0
48567,5,0
37329,5,0
16563,1,0
44597,5,0
2569,5,0
26952,5,0
10886,5,0
38405,5,0
12550,5,0
365,5,0
8250,1,0
22450,5,0
33696,1,0
4605,5,0
7382,5,0
9855,5,0
33058,5,0
5848,5,0
7364,5,0
1030,5,0
50242,5,0
39530,5,0
27678,1,0
26741,5,0
46237,1,0
7605,2,0
15673,5,0
35352,1,0
6770,1,0
440,1,0
11640,6,0
14523,1,0
29827,1,0
44327,5,0
30344,1,0
2462,5,0
12633,1,0
6827,1,0
20841,1,0
37204,5,0
2220,5,0
44260,5,0
13550,1,0
51801,5,0
40454,1,0
14469,4,0
42946,5,0
33443,4,0
9383,4,0
31343,1,0
28314,1,0
40993,4,0
7008,4,0
14878,4,0
24737,4,0
46988,4,0
1072,4,0
21557,4,0
50825,4,0
4123,4,0
45124,1,0
21693,4,0
39672,4,0
45774,4,0
5347,4,0
31613,4,0
26592,1,0
39590,4,0
39181,4,0
20910,4,0
1326,4,0
27711,1,0
24644,1,0
29734,6,0
40610,6,0
36069,6,0
13178,6,0
41253,6,0
7730,6,0
32917,6,0
26569,6,0
46010,5,0
44810,7,0
43588,6,0
7699,6,0
18443,6,0
46127,6,0
694,6,0
11665,6,0
13181,6,0
45742,6,0
52422,7,0
47186,6,0
29970,7,0
46742,6,0
14415,6,0
18043,5,0
23448,6,0
2914,6,0
38339,6,0
12316,6,0
32357,5,0
26649,6,0
15455,6,0
18069,7,0
34808,7,0
7777,3,0
51521,6,0
48253,6,0
46123,6,0
5879,6,0
37743,6,0
45867,6,0
12145,6,0
38792,6,0
9825,6,0
49373,6,0
52357,6,0
50737,6,0
17739,6,0
35727,6,0
37337,6,0
22082,6,0
367,6,0
14669,7,0
33776,6,0
44234,6,0
11467,6,0
36660,5,0
47134,6,0
8848,6,0
8622,4,0
25135,6,0
24278,5,0
12056,5,0
25607,6,0
43440,5,0
9187,5,0
14504,5,0
15055,5,0
19224,5,0
30561,5,0
36986,5,0
10396,5,0
2366,5,0
49788,5,0
40360,5,0
40639,5,0
13024,6,0
35251,5,0
20048,5,0
19810,5,0
28358,5,0
24968,5,0
46103,4,0
31345,5,0
19020,4,0
33528,1,0
8406,1,0
29562,3,0
37230,1,0
32341,5,0
46467,5,0
7911,4,0
38358,4,0
13672,4,0
6362,4,0
36011,5,0
48191,3,0
45909,3,0
42515,3,0
5375,1,0
36842,1,0
9691,2,0
27058,1,0
3964,1,0
11156,1,0
7172,2,0
5304,2,0
24584,2,0
34892,2,0
34955,2,0
14524,2,0
24416,2,0
49902,2,0
5480,2,0
4435,2,0
10955,2,0
36455,1,0
24921,1,0
10967,2,0
28539,2,0
5302,2,0
43438,1,0
273,1,0
43276,1,0
2572,1,0
42043,1,0
45115,1,0
15053,1,0
11888,1,0
23711,1,0
1159,2,0
4420,2,0
11073,2,0
33356,2,0
24507,2,0
47475,2,0
14071,2,0
13909,2,0
47162,2,0
1527,2,0
29502,2,0
50498,2,0
32538,2,0
24196,2,0
41749,2,0
15908,2,0
33365,2,0
7804,2,0
14298,2,0
22143,2,0
50696,2,0
22047,2,0
40163,2,0
13264,2,0
44664,2,0
55,3,0
19279,3,0
3829,2,0
15069,2,0
18649,2,0
14596,2,0
15874,1,0
27557,1,0
46671,1,0
8868,1,0
47157,1,0
40279,1,0
20694,1,0
17418,2,0
49394,1,0
10104,2,0
11913,1,0
29543,1,0
41095,1,0
27882,1,0
9280,1,0
48294,1,0
14828,1,0
4550,1,0
6211,1,0
24528,1,0
23251,1,0
44175,1,0
16528,1,0
37136,1,0
46245,1,0
43829,1,0
24546,1,0
20375,1,0
51962,1,0
8397,1,0
27949,3,0
24570,2,0
35520,1,0
51683,1,0
24491,1,0
6628,2,0
5445,1,0
9252,2,0
21525,1,0
46289,11,0
7573,1,0
19091,11,0
16305,11,0
30599,10,0
17556,10,0
16977,10,0
3866,12,0
29417,11,0
49086,12,0
48045,11,0
29598,10,0
44233,11,0
48743,11,0
49160,10,0
21610,11,0
27598,11,0
49776,12,0
14792,8,0
46341,10,0
25411,12,0
49208,10,0
18017,10,0
26941,12,0
50878,12,0
26656,11,0
48345,10,0
35262,10,0
25432,9,0
49105,10,0
46658,6,0
23223,5,0
48640,5,0
7126,4,0
27453,5,0
33190,5,0
2537,5,0
4231,5,0
10240,5,0
11729,5,0
14073,5,0
14605,5,0
23450,5,0
35056,5,0
36227,5,0
42805,5,0
43991,5,0
50003,5,0
25679,8,0
35165,4,0
44485,4,0
48130,5,0
33461,5,0
21009,5,0
368,5,0
42760,4,0
30394,4,0
26114,5,0
42369,5,0
40636,4,0
52608,5,0
36918,4,0
12775,4,0
31415,5,0
7575,5,0
5295,4,0
28169,4,0
51824,4,0
16128,8,0
10970,4,0
17827,4,0
27053,4,0
29211,4,0
48943,4,0
25439,9,0
16251,6,0
28084,8,0
35476,4,0
37846,4,0
50351,8,0
32640,4,0
24630,8,0
29365,4,0
37253,4,0
44000,4,0
27123,8,0
21732,8,0
52325,8,0
22402,4,0
43377,4,0
24652,5,0
44187,4,0
11798,6,0
26882,5,0
27286,5,0
14450,5,0
7812,5,0
33548,4,0
47216,4,0
50541,7,0
48972,7,0
11277,6,0
19838,7,0
37322,7,0
51366,7,0
17642,8,0
20566,6,0
38244,5,0
50758,8,0
23043,5,0
31530,8,0
18067,4,0
33567,6,0
10099,8,0
13167,6,0
45169,6,0
49910,7,0
17879,4,0
3177,6,0
13359,5,0
37274,6,0
37385,4,0
17334,5,0
30873,5,0
32159,5,0
35298,5,0
21548,6,0
23757,4,0
42028,2,0
36148,4,0
48300,2,0
35744,3,0
23724,3,0
25351,3,0
19908,1,0
15839,1,0
50792,1,0
22993,1,0
23427,1,0
11584,1,0
2709,1,0
25627,2,0
18774,1,0
4409,1,0
31018,1,0
397,1,0
6042,1,0
11928,1,0
36473,1,0
40930,1,0
11035,1,0
40690,1,0
776,1,0
47607,2,0
2636,1,0
52256,1,0
49930,1,0
1805,2,0
43449,1,0
20611,2,0
19024,1,0
5942,1,0
42392,1,0
23414,1,0
17564,1,0
36377,1,0
47523,1,0
52257,3,0
49322,1,0
47159,2,0
1581,1,0
32846,1,0
32710,1,0
38256,4,0
41230,3,0
38623,1,0
33415,1,0
16296,1,0
4482,1,0
2187,1,0
22012,1,0
10541,1,0
23375,4,0
30256,1,0
39029,1,0
44478,1,0
11490,1,0
50982,1,0
38557,2,0
1977,1,0
41846,1,0
27710,1,0
3247,1,0
1262,1,0
7613,1,0
47365,1,0
18766,1,0
23409,1,0
35864,1,0
19638,1,0
43892,1,0
15988,1,0
27535,2,0
6057,1,0
32870,1,0
18704,2,0
4108,1,0
6044,1,0
47567,1,0
24830,1,0
8218,1,0
3908,1,0
10012,1,0
2077,1,0
39428,2,0
29295,1,0
11424,2,0
5059,4,0
40215,1,0
49196,1,0
10545,1,0
16178,1,0
45286,1,0
29220,2,0
3286,1,0
35463,2,0
20437,2,0
48722,1,0
36617,1,0
15885,1,0
3585,1,0
42084,1,0
40290,1,0
30631,2,0
17852,2,0
202,2,0
38315,2,0
43848,2,0
43091,2,0
16534,3,0
39932,3,0
44753,2,0
35038,2,0
43548,1,0
26951,2,0
23437,4,0
31539,2,0
34239,2,0
26412,2,0
26384,2,0
13125,2,0
49898,2,0
12382,2,0
38033,2,0
38201,2,0
46847,2,0
41676,2,0
50625,1,0
25160,2,0
21600,1,0
50960,1,0
39058,2,0
30086,1,0
12423,2,0
22631,1,0
25522,2,0
14170,2,0
18585,1,0
5392,2,0
7299,1,0
28250,1,0
41757,1,0
4221,1,0
4050,2,0
6678,1,0
15479,4,0
10148,5,0
47107,2,0
2099,1,0
28432,1,0
16899,3,0
1392,2,0
7073,3,0
12089,2,0
10445,3,0
12402,1,0
12986,2,0
2841,3,0
27903,1,0
45337,2,0
7113,1,0
30047,2,0
31765,3,0
14619,1,0
33628,2,0
22046,2,0
47705,1,0
23236,2,0
33879,1,0
42891,3,0
42227,3,0
9420,1,0
44671,2,0
39535,1,0
43733,2,0
46820,1,0
29798,3,0
17572,2,0
42220,2,0
24389,1,0
40659,3,0
5253,2,0
48984,2,0
10523,3,0
13861,1,0
24149,3,0
34630,2,0
36401,1,0
22048,1,0
43116,2,0
39427,1,0
42388,1,0
42274,2,0
28717,2,0
21173,2,0
13813,1,0
12830,3,0
2505,3,0
39423,1,0
15979,2,0
22890,1,0
9046,3,0
24312,3,0
24399,2,0
36114,3,0
38193,3,0
49857,1,0
28065,3,0
15995,4,0
26189,3,0
8175,2,0
33138,3,0
40599,1,0
43727,1,0
6886,3,0
19381,3,0
25757,1,0
22000,3,0
40162,3,0
29137,2,0
21177,3,0
19086,3,0
6205,3,0
32758,2,0
25703,1,0
28325,4,0
1051,3,0
51750,3,0
8417,4,0
3993,3,0
17586,3,0
22900,2,0
12981,2,0
21963,4,0
20080,1,0
10519,1,0
36980,4,0
1097,1,0
11777,1,0
8360,1,0
17779,3,0
36880,1,0
5202,2,0
35409,2,0
8395,2,0
51154,1,0
16762,3,0
20282,3,0
51246,1,0
48814,2,0
1414,2,0
4760,2,0
50206,2,0
40333,2,0
1304,1,0
4179,1,0
21837,1,0
35543,1,0
37806,2,0
14402,1,0
40003,1,0
43648,1,0
46464,2,0
31879,2,0
12366,1,0
45348,2,0
39493,1,0
47090,1,0
17505,1,0
5190,1,0
37772,1,0
24413,1,0
33863,1,0
30987,1,0
594,1,0
34046,2,0
36123,1,0
47806,1,0
20713,1,0
49238,1,0
29767,1,0
6725,1,0
32333,1,0
33264,1,0
33254,2,0
39541,2,0
26359,1,0
51839,1,0
2281,1,0
38153,1,0
51346,1,0
39974,2,0
50828,1,0
2249,1,0
21340,1,0
7536,1,0
33530,1,0
26318,1,0
45384,2,0
21020,1,0
16133,1,0
38653,1,0
6835,1,0
28484,2,0
27359,2,0
48149,1,0
23069,2,0
24219,3,0
33388,3,0
20195,3,0
40198,3,0
49285,4,0
38118,4,0
18038,3,0
31105,3,0
36024,3,0
35766,3,0
2950,3,0
32753,3,0
35455,3,0
52062,3,0
7826,3,0
8924,3,0
9610,3,0
14310,3,0
26244,3,0
30420,3,0
37170,3,0
42312,3,0
23476,3,0
50533,3,0
9276,3,0
4249,3,0
47898,3,0
15541,3,0
44142,4,0
52181,3,0
36526,4,0
16287,2,0
10854,3,0
42574,4,0
26122,3,0
21299,3,0
33342,4,0
7767,4,0
25868,4,0
37113,4,0
15945,3,0
8009,3,0
39624,3,0
