id,appearance,isEnding
35805,8,0
19067,8,0
4136,3,0
23182,3,0
38268,4,0
12022,4,0
10436,3,0
51299,8,0
5020,4,0
27388,3,0
8712,3,0
13834,4,0
41966,5,0
24647,6,0
23111,3,0
47844,4,0
43352,1,0
37067,6,0
43187,6,0
11936,5,0
10342,4,0
3392,4,0
51495,4,0
28372,5,0
24791,6,0
44579,2,0
48579,6,0
35913,4,0
52632,2,0
11381,3,0
38922,1,0
36338,7,0
28137,5,0
19699,6,0
36453,4,0
49805,5,0
30791,3,0
42848,2,0
11604,2,0
26189,3,0
25056,4,0
23654,2,0
31801,4,0
32745,6,0
12443,2,0
17276,7,0
33415,5,0
4868,1,0
28332,9,0
43366,3,0
50508,4,0
23727,5,0
45344,3,0
35476,7,0
7697,3,0
19242,2,0
32762,6,0
1264,2,0
47912,2,0
48992,4,0
32872,3,0
4988,7,0
36642,7,0
46841,6,0
45066,3,0
22432,4,0
44606,7,0
22630,6,0
1989,1,0
36018,6,0
43068,4,0
6470,4,0
36707,6,0
24207,2,0
32619,1,0
18189,4,0
39150,3,0
34654,2,0
5015,5,0
37476,2,0
33908,1,0
18325,1,0
6575,1,0
27038,1,0
37339,5,0
37671,4,0
20521,2,0
29997,3,0
28317,3,0
41846,2,0
46676,3,0
46510,4,0
22626,1,0
35458,5,0
21855,1,0
28700,2,0
29975,1,0
43722,3,0
45267,5,0
50933,4,0
45953,2,0
16697,1,0
23412,1,0
38892,3,0
47216,2,0
33522,3,0
20492,1,0
52103,6,0
47240,5,0
43388,8,0
45532,4,0
28463,2,0
37660,2,0
39555,1,0
41968,6,0
19655,2,0
48762,3,0
36782,2,0
22813,2,0
45811,3,0
46495,3,0
37675,3,0
29025,1,0
38870,2,0
45965,3,0
9981,4,0
41485,4,0
29971,2,0
34242,2,0
2548,1,0
46041,1,0
23707,1,0
25456,1,0
27053,1,0
46274,2,0
48568,3,0
50241,2,0
41441,1,0
20757,3,0
18680,2,0
9829,1,0
15235,1,0
32436,4,0
19674,1,0
43223,2,0
32393,4,0
14249,4,0
8393,2,0
7957,1,0
38093,3,0
9849,1,0
25217,2,0
35474,3,0
14078,2,0
36742,2,0
3141,1,0
42151,2,0
37723,4,0
3114,1,0
12485,1,0
12012,1,0
31495,3,0
45029,2,0
30614,2,0
49498,3,0
23009,3,0
11999,2,0
49538,2,0
124,2,0
51330,3,0
26764,2,0
13138,2,0
24530,2,0
32518,2,0
48132,2,0
50599,2,0
42739,2,0
26179,4,0
33715,2,0
37405,3,0
17362,2,0
36743,2,0
10304,1,0
40615,2,0
35054,2,0
872,2,0
11227,3,0
51441,5,0
31997,3,0
41820,3,0
52361,2,0
29488,4,0
157,2,0
2087,2,0
21638,2,0
27367,4,0
35843,1,0
48837,4,0
49704,2,0
24754,3,0
30085,2,0
22894,2,0
20737,3,0
42015,3,0
43781,2,0
34257,4,0
22202,3,0
45225,1,0
45510,1,0
28504,4,0
34221,2,0
36094,2,0
41694,2,0
50771,2,0
47342,2,0
4703,2,0
37679,2,0
33944,3,0
41434,2,0
38272,9,0
32496,2,0
3894,3,0
44539,3,0
50009,1,0
43470,2,0
35089,5,0
22553,2,0
33080,2,0
33752,3,0
15416,3,0
37096,2,0
48170,3,0
45984,3,0
13738,3,0
31963,2,0
18343,3,0
42937,2,0
35294,2,0
19574,2,0
43024,3,0
14511,1,0
10057,2,0
32706,1,0
51787,1,0
49733,2,0
38193,1,0
33491,2,0
3452,2,0
14713,4,0
45913,1,0
47832,4,0
36012,2,0
36788,6,0
30812,4,0
34300,6,0
16216,6,0
35854,2,0
7549,6,0
46591,1,0
33920,1,0
36844,2,0
2327,3,0
28978,4,0
46137,2,0
51837,3,0
24777,4,0
20915,3,0
22180,7,0
25252,5,0
51884,6,0
5152,4,0
3912,3,0
45226,4,0
37785,4,0
23731,4,0
6220,2,0
1852,1,0
49826,1,0
28826,5,0
7402,2,0
47643,4,0
4612,5,0
28224,1,0
24705,5,0
30802,5,0
32732,4,0
41695,3,0
25877,4,0
30921,1,0
42822,4,0
35833,3,0
47140,3,0
19925,3,0
38509,3,0
51804,3,0
37976,2,0
8367,1,0
4620,5,0
24111,1,0
16181,2,0
26890,6,0
49147,2,0
20015,2,0
17912,1,0
12505,1,0
22012,4,0
44114,1,0
37297,2,0
3438,4,0
37015,3,0
43020,1,0
410,2,0
40959,1,0
9620,1,0
44986,2,0
25457,2,0
13402,4,0
37428,8,0
19290,4,0
15140,2,0
23848,4,0
5432,1,0
23284,4,0
12426,1,0
30183,4,0
50405,3,0
51443,5,0
25701,3,0
42478,2,0
37333,1,0
52427,1,0
3908,2,0
22779,4,0
34890,1,0
20180,1,0
5925,2,0
9611,1,0
550,1,0
15307,1,0
23656,1,0
43130,1,0
10926,1,0
7213,1,0
8480,1,0
22364,1,0
11347,1,0
46779,1,0
14954,1,0
47665,1,0
3152,1,0
5047,1,0
32344,1,0
23052,1,0
5079,1,0
6975,2,0
3840,1,0
22215,1,0
47696,1,0
11330,1,0
1543,1,0
1502,1,0
9804,1,0
48979,1,0
1672,1,0
24852,1,0
50533,1,0
3966,1,0
31905,1,0
2494,1,0
33672,1,0
20756,1,0
49221,1,0
6625,1,0
3601,2,0
52156,1,0
16507,1,0
19264,1,0
7981,1,0
31956,1,0
25112,1,0
10483,2,0
27166,1,0
1231,1,0
15620,1,0
39261,1,0
23315,2,0
29090,1,0
32824,1,0
50770,1,0
4258,1,0
17156,1,0
38487,2,0
22301,1,0
13028,1,0
25046,1,0
27102,1,0
19632,1,0
8561,1,0
44680,1,0
14324,1,0
237,1,0
2572,1,0
35029,1,0
23637,1,0
15921,1,0
5973,1,0
15222,1,0
13170,1,0
23767,1,0
15183,1,0
29495,1,0
7889,1,0
49703,1,0
5935,1,0
42723,2,0
12458,1,0
18545,1,0
19235,1,0
16742,1,0
2216,1,0
23057,1,0
21428,1,0
20386,1,0
32731,1,0
12819,1,0
2814,1,0
20595,1,0
30187,1,0
17272,1,0
30348,1,0
47551,3,0
46962,1,0
49025,3,0
3659,2,0
46707,4,0
24967,3,0
38696,3,0
30826,1,0
51393,3,0
47719,5,0
42702,2,0
32892,1,0
36415,2,0
42746,3,0
36579,2,0
46465,3,0
13451,2,0
42526,2,0
2549,3,0
15018,2,0
36447,4,0
4448,3,0
36860,2,0
32214,5,0
44128,4,0
6621,1,0
21651,3,0
39301,1,0
41389,4,0
48737,1,0
226,1,0
16573,2,0
34364,3,0
22449,2,0
10013,2,0
12059,1,0
2714,2,0
11646,1,0
16263,1,0
52639,4,0
49314,3,0
5581,2,0
47028,3,0
41004,3,0
28510,3,0
42627,1,0
6298,2,0
46560,1,0
25473,2,0
10429,1,0
20924,1,0
20976,2,0
21917,2,0
37203,2,0
47246,3,0
23376,2,0
44817,1,0
44707,1,0
18028,2,0
17793,2,0
36542,2,0
19779,5,0
38057,3,0
49260,3,0
32032,3,0
12797,2,0
23000,1,0
32649,3,0
37699,2,0
28702,1,0
36015,4,0
16798,2,0
14723,2,0
30462,4,0
45804,2,0
50289,1,0
51259,1,0
52456,5,0
40414,1,0
48517,3,0
44790,2,0
49208,2,0
33166,5,0
13778,2,0
25090,2,0
21012,2,0
40997,1,0
50135,1,0
52104,2,0
33705,1,0
32446,1,0
27291,1,0
48866,5,0
40731,2,0
39293,1,0
20182,2,0
23606,1,0
50811,1,0
40336,2,0
25043,1,0
24993,1,0
45449,1,0
7788,1,0
19912,2,0
49848,1,0
20371,1,0
35413,1,0
11219,1,0
11311,2,0
15273,1,0
10502,1,0
37327,1,0
2909,1,0
44072,1,0
20361,1,0
22999,2,0
42761,1,0
32055,2,0
8615,1,0
11515,1,0
47145,1,0
40743,2,0
51392,2,0
47601,1,0
9570,1,0
20097,1,0
34134,2,0
42152,1,0
36852,1,0
25451,1,0
44895,1,0
2626,2,0
5718,1,0
39537,3,0
30244,1,0
29076,2,0
32156,2,0
47276,2,0
6129,1,0
39899,2,0
47252,1,0
38962,1,0
48533,1,0
3440,2,0
14483,2,0
37289,1,0
39575,3,0
45952,2,0
39055,2,0
9702,2,0
27146,1,0
45309,2,0
27574,1,0
45895,2,0
51876,1,0
29891,1,0
20167,1,0
18877,2,0
29132,2,0
38951,1,0
24125,1,0
19800,1,0
27266,1,0
21313,1,0
43253,1,0
44055,3,0
35902,2,0
29936,2,0
4047,2,0
31280,2,0
24702,2,0
35886,3,0
46725,1,0
27063,1,0
42378,1,0
18682,2,0
37302,1,0
49300,1,0
49269,2,0
37588,2,0
41730,1,0
15280,1,0
12273,1,0
46008,1,0
22705,2,0
12920,2,0
34487,1,0
29067,1,0
44012,2,0
25945,3,0
22574,1,0
46671,1,0
8851,1,0
24781,1,0
35768,2,0
40938,2,0
2836,3,0
5259,1,0
29587,1,0
13907,1,0
47785,1,0
34899,1,0
18493,1,0
37255,2,0
32756,2,0
48995,1,0
18104,1,0
2553,2,0
6647,1,0
380,1,0
27555,1,0
21650,1,0
12099,1,0
7758,1,0
11391,1,0
34589,2,0
49778,1,0
466,1,0
21632,2,0
3850,1,0
8125,1,0
30240,3,0
1541,1,0
29012,1,0
44458,1,0
40072,1,0
8093,1,0
2813,1,0
2396,1,0
39728,2,0
10795,2,0
47466,1,0
44507,1,0
51846,4,0
38084,1,0
35125,1,0
16226,1,0
6395,1,0
3789,1,0
43805,2,0
52233,2,0
6454,1,0
24945,1,0
9786,1,0
51848,1,0
18647,1,0
6662,1,0
49786,2,0
6095,1,0
7606,1,0
29873,1,0
9157,1,0
52618,2,0
49080,1,0
49392,1,0
8343,1,0
42018,2,0
7573,2,0
29656,1,0
52507,1,0
21073,1,0
47033,1,0
45081,1,0
42419,2,0
38401,4,0
40092,1,0
47412,1,0
40261,1,0
48611,1,0
37013,1,0
39381,1,0
52626,3,0
31416,4,0
49257,3,0
34569,1,0
41817,3,0
43481,5,0
7551,4,0
30425,1,0
13283,2,0
3909,1,0
41664,3,0
51984,1,0
34618,3,0
46979,4,0
19601,2,0
40323,1,0
50525,3,0
40114,2,0
44645,2,0
42079,5,0
8259,4,0
35662,3,0
51177,2,0
15567,2,0
51225,2,0
24962,3,0
39116,2,0
50437,1,0
28231,2,0
43383,1,0
40499,4,0
44049,3,0
22040,1,0
27209,1,0
43213,2,0
26604,4,0
19786,1,0
47780,2,0
49989,1,0
33836,2,0
40285,2,0
35966,2,0
52105,3,0
28666,1,0
27714,2,0
47527,2,0
15879,3,0
28916,3,0
22383,2,0
44814,3,0
49707,3,0
20749,1,0
13890,4,0
45845,1,0
38050,1,0
40068,2,0
48914,4,0
39127,3,0
27263,2,0
52505,2,0
45914,1,0
24556,1,0
37399,1,0
49263,4,0
19944,2,0
49052,3,0
49051,1,0
16980,1,0
42618,4,0
42655,2,0
25885,1,0
17469,8,0
30679,6,0
21158,3,0
22184,4,0
34893,14,0
33763,9,0
44071,9,0
32409,5,0
47682,10,0
21145,8,0
28644,10,0
40640,4,0
28082,4,0
43996,5,0
6534,5,0
16060,4,0
43834,6,0
36716,13,0
32332,3,0
48869,8,0
51784,5,0
49675,7,0
50589,4,0
46583,9,0
13048,6,0
23271,6,0
34728,5,0
48156,10,0
45920,5,0
35440,7,0
37167,15,0
49994,5,0
28685,11,0
1565,3,0
46128,2,0
51484,8,0
22396,7,0
43719,7,0
42887,11,0
43513,6,0
8630,5,0
42577,1,0
37120,10,0
50783,3,0
50363,8,0
26882,6,0
12520,1,0
29189,3,0
31210,3,0
50773,1,0
46039,6,0
38756,1,0
32140,8,0
20501,3,0
36572,6,0
51072,4,0
44933,1,0
24792,6,0
1640,5,0
49029,3,0
15664,3,0
32286,11,0
48346,8,0
1056,4,0
14391,3,0
31136,4,0
43667,5,0
51563,6,0
36479,4,0
13447,7,0
31571,4,0
11257,3,0
13464,1,0
37453,8,0
34566,3,0
10392,2,0
40050,6,0
27088,3,0
24942,3,0
35729,4,0
41342,7,0
49492,6,0
32651,6,0
51248,12,0
40005,9,0
10938,3,0
22687,2,0
11808,8,0
48849,3,0
22251,3,0
24599,9,0
12911,1,0
37790,4,0
39248,3,0
14185,3,0
3691,3,0
50742,2,0
32633,3,0
40163,5,0
35700,1,0
13256,2,0
46477,1,0
44728,2,0
8930,2,0
4436,2,0
42832,2,0
21222,1,0
37746,1,0
13191,1,0
16777,1,0
48501,2,0
49952,2,0
21197,2,0
16071,1,0
42694,2,0
41157,1,0
23668,2,0
13216,1,0
12398,1,0
18985,2,0
107,1,0
50225,3,0
44206,2,0
45188,2,0
50687,1,0
47053,2,0
28998,1,0
16487,1,0
35552,1,0
7022,1,0
45862,1,0
49032,1,0
43386,1,0
48357,1,0
52166,1,0
35481,2,0
32719,2,0
11632,1,0
36300,2,0
19867,2,0
27778,1,0
29870,1,0
5943,1,0
29695,1,0
48401,1,0
15872,1,0
5639,1,0
37773,1,0
16517,1,0
44157,1,0
19199,1,0
3778,1,0
19831,2,0
43270,1,0
44310,2,0
36661,1,0
50862,1,0
38375,1,0
41014,1,0
36596,1,0
16884,2,0
36735,2,0
4373,4,0
28851,1,0
11002,2,0
39581,2,0
48410,1,0
48586,1,0
32552,1,0
49588,1,0
44710,2,0
33158,2,0
12646,2,0
28133,1,0
20295,2,0
39423,2,0
41667,1,0
31537,1,0
14318,1,0
26162,2,0
50877,2,0
35166,1,0
41684,1,0
37268,1,0
37138,1,0
29884,1,0
17650,1,0
6610,1,0
52478,2,0
27580,2,0
18362,1,0
17149,1,0
26761,2,0
29928,1,0
34667,2,0
51663,2,0
29839,1,0
29755,1,0
18806,1,0
49518,3,0
27289,1,0
20982,1,0
30693,2,0
17027,1,0
49839,2,0
49745,1,0
4512,2,0
40474,4,0
21190,3,0
38163,1,0
9201,1,0
45825,3,0
28770,1,0
20591,2,0
3676,2,0
49266,2,0
5351,2,0
28979,1,0
38368,2,0
22838,1,0
31852,1,0
51881,3,0
39597,2,0
38474,2,0
36824,2,0
22491,4,0
1819,2,0
29013,1,0
39470,2,0
48829,2,0
39455,2,0
38715,1,0
1230,1,0
46644,2,0
47219,1,0
39213,1,0
23805,3,0
29885,2,0
41796,1,0
49069,1,0
27560,2,0
35266,2,0
41504,2,0
35337,2,0
29595,2,0
22307,1,0
49218,1,0
34108,1,0
45542,1,0
33883,2,0
23045,1,0
31056,3,0
16169,1,0
42708,1,0
52468,1,0
5154,1,0
46670,2,0
31835,5,0
44326,2,0
39664,3,0
6749,2,0
35908,3,0
17693,2,0
23912,1,0
45360,1,0
25013,2,0
29653,3,0
30667,2,0
16910,1,0
11071,1,0
15398,5,0
42944,3,0
47334,4,0
51796,5,0
51617,3,0
52037,2,0
42793,3,0
49950,4,0
29631,4,0
45888,3,0
38346,2,0
44999,5,0
41218,1,0
49702,2,0
46091,2,0
48935,1,0
17120,2,0
48723,2,0
28540,2,0
51021,4,0
126,1,0
3157,2,0
23744,1,0
51577,2,0
3611,2,0
8493,2,0
45718,3,0
47323,1,0
48907,2,0
23119,1,0
40372,1,0
25054,2,0
32549,3,0
33142,1,0
24507,3,0
5250,1,0
5265,3,0
14629,3,0
19688,1,0
21769,5,0
22456,1,0
34359,4,0
33218,2,0
20768,2,0
20214,2,0
45795,5,0
34064,2,0
31583,4,0
47937,4,0
45535,3,0
42121,4,0
24393,2,0
12807,5,0
21550,3,0
47403,4,0
36292,3,0
34416,2,0
52571,2,0
36751,1,0
8436,1,0
48206,4,0
1132,1,0
46172,2,0
48699,3,0
45132,3,0
447,2,0
22952,3,0
34443,2,0
24217,2,0
16027,1,0
20763,2,0
18942,3,0
27518,2,0
25505,3,0
24478,2,0
32597,1,0
51765,3,0
28567,1,0
46104,1,0
41141,2,0
6583,1,0
41533,5,0
1976,1,0
1789,4,0
38941,2,0
35019,2,0
27419,3,0
51454,5,0
2264,4,0
44869,8,0
14743,1,0
12223,2,0
23375,1,0
21335,5,0
51521,3,0
17412,3,0
14100,1,0
32110,3,0
30711,1,0
50693,4,0
18789,4,0
16335,2,0
20827,3,0
32263,1,0
11586,1,0
10729,3,0
1142,2,0
15612,1,0
10035,2,0
13291,1,0
25051,1,0
48473,4,0
40441,2,0
14797,2,0
30162,2,0
9635,1,0
12252,2,0
45674,1,0
22216,1,0
24888,1,0
16675,1,0
48305,4,0
52318,2,0
19667,2,0
33135,1,0
10373,6,0
44592,5,0
11683,2,0
23286,2,0
35258,3,0
9184,1,0
17271,2,0
35865,2,0
45098,1,0
35753,2,0
32505,1,0
34965,1,0
6301,1,0
46658,1,0
6576,1,0
23595,1,0
42873,1,0
21265,1,0
43216,1,0
29410,2,0
1662,2,0
3574,4,0
4870,2,0
38943,4,0
41270,4,0
27524,2,0
14430,2,0
10614,2,0
24338,4,0
10883,1,0
3127,1,0
24874,1,0
5664,1,0
5708,4,0
33147,3,0
20437,1,0
1908,2,0
37686,3,0
15713,2,0
30269,1,0
5917,6,0
20009,2,0
16106,1,0
9520,2,0
45437,3,0
11757,3,0
39815,3,0
19460,2,0
11206,2,0
20913,2,0
6519,5,0
15667,1,0
31973,2,0
48694,11,0
30382,5,0
52647,4,0
14435,9,0
50873,1,0
35090,6,0
47870,3,0
34132,4,0
36859,5,0
44875,3,0
51493,5,0
32163,6,0
50020,5,0
23903,5,0
52529,1,0
45171,2,0
40921,3,0
49261,6,0
44738,2,0
45446,4,0
31125,4,0
46621,1,0
31821,5,0
42901,7,0
45471,1,0
23114,2,0
38283,3,0
15859,2,0
17165,3,0
43044,4,0
51806,6,0
8496,3,0
32044,2,0
22578,8,0
52516,3,0
27284,5,0
32659,4,0
43191,4,0
6059,1,0
32724,2,0
51612,4,0
36905,2,0
38435,4,0
28238,1,0
48856,3,0
11657,1,0
44119,2,0
2134,1,0
44244,3,0
4817,1,0
40773,3,0
36282,1,0
41640,4,0
23248,2,0
731,1,0
9809,1,0
35568,7,0
14852,3,0
18072,3,0
37538,2,0
16831,6,0
50109,4,0
24817,1,0
21256,2,0
38970,2,0
47570,1,0
41763,2,0
31131,2,0
10037,1,0
49551,9,0
25594,3,0
10945,2,0
28365,3,0
36868,4,0
37903,2,0
38806,5,0
42337,3,0
3838,4,0
41024,8,0
42449,2,0
14480,2,0
51254,5,0
47637,2,0
36647,4,0
34671,1,0
37175,6,0
35680,7,0
23520,4,0
51100,1,0
30069,2,0
32615,1,0
30688,1,0
14854,3,0
10222,1,0
47443,2,0
8810,3,0
49812,3,0
44468,2,0
34765,4,0
42530,2,0
5882,1,0
28678,1,0
15407,1,0
2973,2,0
15070,2,0
31091,1,0
9710,1,0
44929,1,0
15625,1,0
51014,2,0
31461,1,0
20102,3,0
9349,1,0
10216,2,0
21477,1,0
46869,2,0
46334,3,0
44686,2,0
37867,2,0
25601,2,0
292,1,0
39306,1,0
8108,2,0
17068,2,0
46906,2,0
51480,1,0
4126,1,0
15205,1,0
41324,1,0
15830,2,0
20552,1,0
27720,1,0
39640,1,0
17953,2,0
44331,1,0
37207,1,0
50046,1,0
21374,1,0
19989,1,0
4576,1,0
1939,3,0
52012,1,0
39988,1,0
46761,1,0
45928,1,0
21468,1,0
6706,1,0
23362,1,0
44939,1,0
16617,1,0
43376,1,0
52363,2,0
43733,1,0
27096,3,0
39034,2,0
24517,2,0
19114,1,0
36035,1,0
40351,2,0
46134,1,0
29248,2,0
2716,2,0
31070,1,0
28886,1,0
40968,1,0
45452,1,0
52320,1,0
14866,1,0
41831,2,0
48774,1,0
32391,1,0
40049,2,0
39985,1,0
34603,2,0
19987,1,0
37876,1,0
52527,1,0
23166,1,0
38054,2,0
1884,2,0
43018,3,0
15474,1,0
20694,2,0
42881,1,0
51368,1,0
50710,2,0
49505,1,0
29066,1,0
6341,2,0
43619,3,0
44494,2,0
9698,2,0
24443,1,0
24284,1,0
38864,2,0
12429,1,0
15647,1,0
43395,1,0
48994,1,0
28603,2,0
26292,1,0
15104,2,0
1734,1,0
49949,1,0
47701,1,0
2463,1,0
36922,2,0
8636,1,0
38206,1,0
1647,1,0
23621,1,0
20478,1,0
6797,1,0
33585,1,0
6615,1,0
20800,1,0
2708,2,0
45548,1,0
6445,1,0
16099,1,0
1018,1,0
17078,3,0
30954,1,0
29270,2,0
24923,1,0
45178,2,0
17668,1,0
31814,1,0
1721,1,0
38467,1,0
2614,2,0
7544,1,0
3394,1,0
24061,2,0
20565,2,0
20968,1,0
21231,1,0
45299,1,0
46295,1,0
21986,1,0
41424,1,0
36711,1,0
50600,1,0
37150,2,0
4866,1,0
188,1,0
4735,2,0
25728,1,0
17993,1,0
9231,1,0
9109,1,0
16897,1,0
1262,1,0
18370,1,0
11574,1,0
25653,1,0
11755,1,0
36485,1,0
27107,1,0
11346,1,0
27916,1,0
21853,1,0
12508,2,0
2414,1,0
23761,1,0
33579,1,0
33138,2,0
9811,3,0
36956,1,0
5160,1,0
13861,1,0
37883,1,0
9591,1,0
50572,2,0
33193,1,0
15578,1,0
25299,1,0
15648,2,0
27880,2,0
36793,1,0
7285,1,0
8965,1,0
2918,2,0
8146,1,0
42143,1,0
33844,1,0
4157,1,0
51315,1,0
27953,1,0
20689,1,0
7164,1,0
24079,2,0
52646,3,0
48435,1,0
34494,2,0
6467,2,0
6377,1,0
52128,2,0
2786,1,0
47512,2,0
38482,2,0
10055,1,0
48104,2,0
19716,4,0
40381,2,0
30352,2,0
44851,4,0
50813,1,0
45790,1,0
17680,1,0
36087,2,0
24020,2,0
4815,3,0
11590,1,0
44617,2,0
48923,2,0
14357,1,0
26811,1,0
38615,1,0
45166,1,0
16076,3,0
36828,2,0
32555,3,0
22389,1,0
12052,2,0
3498,1,0
48802,1,0
7716,1,0
27586,1,0
51119,2,0
453,2,0
45629,2,0
34222,1,0
8623,2,0
2686,1,0
20735,1,0
40838,1,0
16257,1,0
5842,2,0
11135,2,0
1370,3,0
49367,2,0
16630,2,0
49599,1,0
15673,1,0
2158,2,0
22780,1,0
38288,1,0
6349,1,0
33362,4,0
3553,2,0
49237,1,0
10826,1,0
44211,2,0
47965,4,0
46693,3,0
46997,1,0
51649,2,0
20154,2,0
40159,1,0
23106,2,0
16981,1,0
52002,1,0
41047,1,0
20845,1,0
45009,1,0
807,1,0
39613,1,0
3622,1,0
1841,1,0
36599,3,0
11745,2,0
36259,1,0
34580,2,0
12427,1,0
43138,1,0
40950,1,0
33018,1,0
1468,1,0
41698,2,0
14777,2,0
45849,1,0
46706,4,0
15847,2,0
19247,2,0
49849,2,0
8649,1,0
45450,3,0
27288,8,0
31130,1,0
42259,4,0
8899,1,0
20511,3,0
26037,1,0
43228,1,0
41708,2,0
44184,3,0
51609,2,0
23598,1,0
50450,1,0
3996,2,0
46054,2,0
10344,3,0
48209,4,0
21416,2,0
32084,3,0
43269,1,0
35109,3,0
27439,1,0
12483,5,0
44899,4,0
34795,2,0
15199,2,0
26889,3,0
50632,7,0
18994,2,0
47690,4,0
48502,4,0
36725,2,0
31251,2,0
36386,9,0
8406,2,0
45035,2,0
12545,2,0
36898,1,0
35687,1,0
14905,2,0
44747,4,0
50910,1,0
19012,2,0
38591,1,0
44208,4,0
39958,2,0
44892,2,0
19234,1,0
14168,3,0
31715,2,0
43032,3,0
45218,9,0
23267,8,0
28143,4,0
20601,1,0
51509,7,0
30864,7,0
33017,2,0
43565,2,0
35067,3,0
5247,2,0
43617,3,0
52405,1,0
28827,4,0
28892,1,0
42316,3,0
19249,1,0
52534,6,0
39653,1,0
49901,2,0
14285,1,0
2237,4,0
10930,2,0
14578,1,0
30572,3,0
42460,1,0
29700,5,0
24379,2,0
26110,1,0
44690,2,0
38899,1,0
42286,2,0
31705,4,0
8730,1,0
38257,3,0
1888,3,0
23406,2,0
25022,2,0
25870,3,0
34247,1,0
19484,2,0
19385,1,0
47994,1,0
18214,1,0
28988,1,0
34357,2,0
31604,2,0
48617,1,0
35914,1,0
32956,2,0
38066,2,0
26261,2,0
16323,3,0
26129,2,0
44723,1,0
42392,1,0
22570,3,0
37918,2,0
19712,1,0
9105,2,0
22192,1,0
13163,3,0
12005,2,0
31485,3,0
52259,5,0
5341,1,0
22654,5,0
26333,4,0
36036,3,0
1895,1,0
17245,3,0
37503,2,0
3952,1,0
46406,3,0
12345,2,0
2923,1,0
7375,3,0
3148,1,0
7854,1,0
29682,1,0
15783,1,0
21003,2,0
14548,1,0
29428,1,0
36561,1,0
11352,2,0
7279,2,0
39813,6,0
41850,1,0
17268,2,0
15198,2,0
14928,2,0
40975,2,0
50204,4,0
4896,1,0
15575,2,0
36378,3,0
44615,4,0
16896,3,0
1073,1,0
43633,2,0
37890,2,0
5489,1,0
26278,2,0
3660,5,0
25645,4,0
31904,2,0
38185,5,0
52372,1,0
3598,1,0
25382,2,0
10339,1,0
28616,1,0
48329,2,0
38719,3,0
26574,1,0
803,1,0
49701,1,0
886,2,0
11324,3,0
40436,5,0
17151,4,0
34433,1,0
50090,2,0
16582,4,0
32843,1,0
23042,1,0
30030,1,0
28115,1,0
52224,2,0
23287,1,0
12484,1,0
49746,1,0
10456,2,0
42155,5,0
5542,3,0
17377,1,0
29116,4,0
51932,3,0
34028,1,0
34725,2,0
44004,1,0
43666,3,0
28933,1,0
36163,1,0
37145,1,0
24737,1,0
27383,1,0
50202,1,0
26709,1,0
29178,1,0
25748,1,0
42926,1,0
5072,1,0
42424,1,0
29575,1,0
355,1,0
25307,1,0
48211,1,0
44880,1,0
15953,1,0
25489,1,0
41965,1,0
30311,1,0
13460,1,0
1967,1,0
40443,1,0
38831,1,0
7556,1,0
36962,1,0
39056,1,0
39316,1,0
18137,1,0
18990,1,0
48881,1,0
13991,1,0
26953,1,0
22634,1,0
49652,2,0
38199,1,0
4204,2,0
8306,1,0
23687,2,0
13696,1,0
50949,3,0
45666,1,0
16893,1,0
17976,1,0
20617,1,0
8795,1,0
52206,1,0
18247,1,0
437,1,0
45880,1,0
27733,1,0
25708,1,0
661,1,0
11552,1,0
15112,1,0
3703,1,0
21121,1,0
27700,2,0
3959,1,0
24662,1,0
17839,1,0
1283,1,0
22059,1,0
52152,1,0
29607,1,0
45869,1,0
10311,1,0
28853,1,0
25893,1,0
41503,2,0
10273,1,0
20642,2,0
4764,1,0
8936,1,0
47650,1,0
26392,1,0
10833,1,0
42156,1,0
33202,1,0
33879,1,0
14449,1,0
2231,1,0
47648,1,0
52136,1,0
10534,1,0
38137,1,0
28805,1,0
29402,1,0
7082,1,0
10597,1,0
24661,1,0
2598,1,0
23039,1,0
8425,1,0
33276,1,0
37424,2,0
42717,2,0
25249,6,0
22479,5,0
32787,2,0
36114,3,0
44365,3,0
12858,1,0
39098,1,0
43448,1,0
27279,5,0
40667,3,0
23696,1,0
35496,2,0
47069,3,0
43238,3,0
48354,2,0
43922,1,0
25073,6,0
49115,3,0
49014,3,0
46147,6,0
39811,6,0
49507,2,0
3425,1,0
2937,3,0
5921,2,0
31303,6,0
37020,3,0
32641,5,0
22366,1,0
8654,1,0
49999,2,0
16415,2,0
18204,2,0
29307,2,0
46253,2,0
48018,2,0
21557,1,0
36245,3,0
40806,1,0
33736,2,0
30404,2,0
8289,3,0
7368,3,0
19410,1,0
46705,7,0
2633,3,0
32907,3,0
49009,6,0
6086,1,0
41842,3,0
15930,2,0
1102,3,0
15065,4,0
48183,3,0
6019,1,0
51231,6,0
10060,4,0
15158,2,0
32024,1,0
40920,4,0
34289,1,0
28046,1,0
22552,5,0
39509,1,0
45248,2,0
3985,1,0
35525,2,0
29916,2,0
10682,4,0
50320,4,0
46927,3,0
51839,1,0
39500,2,0
10251,1,0
30671,4,0
46562,5,0
33624,7,0
40995,4,0
14488,3,0
50884,5,0
24957,2,0
43826,2,0
27342,6,0
43328,2,0
47820,5,0
14164,3,0
24193,5,0
28691,2,0
35108,3,0
5428,2,0
15791,3,0
22188,2,0
37759,5,0
41285,1,0
38512,4,0
43588,3,0
32353,4,0
42595,2,0
47164,6,0
32362,1,0
29382,4,0
23054,2,0
50774,1,0
