id,appearance,isEnding
31363,2,0
44903,2,0
10180,1,0
41030,2,0
2377,3,0
13085,2,0
46601,2,0
8101,2,0
16179,4,0
46947,3,0
18634,7,0
28138,1,0
6663,2,0
48265,1,0
50271,4,0
9328,2,0
33768,2,0
31450,3,0
6593,3,0
624,2,0
23752,2,0
5906,1,0
36567,1,0
23408,3,0
3801,3,0
18704,3,0
44449,2,0
2962,3,0
45793,1,0
42470,1,0
41076,1,0
28630,2,0
52030,1,0
49986,4,0
3802,1,0
26102,1,0
17293,2,0
42128,3,0
37770,4,0
32697,1,0
24169,3,0
51602,1,0
9788,1,0
52230,4,0
51218,2,0
8038,2,0
25723,2,0
9058,2,0
42065,2,0
2789,3,0
8206,2,0
14469,3,0
2648,2,0
3416,1,0
18520,1,0
7225,1,0
37139,2,0
1763,1,0
34430,2,0
10535,2,0
52577,2,0
51874,2,0
47376,3,0
975,3,0
3753,1,0
11530,2,0
3533,2,0
25674,2,0
6589,1,0
35208,2,0
1257,3,0
45552,1,0
43131,1,0
41315,2,0
7136,1,0
48599,3,0
42966,1,0
10034,1,0
27682,1,0
22030,1,0
22890,2,0
40365,1,0
6648,2,0
22301,1,0
45428,1,0
32569,4,0
27178,1,0
33272,1,0
46264,10,0
6649,2,0
49822,3,0
49897,5,0
23907,3,0
51329,2,0
36859,1,0
50323,2,0
11896,3,0
29405,2,0
31505,1,0
50069,2,0
8239,1,0
14164,1,0
30569,1,0
38674,4,0
27025,1,0
42316,1,0
30093,2,0
36245,1,0
6515,1,0
49014,3,0
48566,2,0
51323,3,0
14510,2,0
34192,5,0
40087,1,0
17918,1,0
51470,2,0
11132,1,0
16060,5,0
37175,2,0
34339,2,0
44825,1,0
140,2,0
47831,3,0
38850,2,0
33171,2,0
32904,1,0
37148,1,0
24957,2,0
19248,1,0
5632,1,0
1700,1,0
50436,1,0
47025,3,0
34529,1,0
36365,3,0
13514,3,0
17468,3,0
26982,1,0
25349,2,0
11311,1,0
33542,1,0
51150,1,0
50392,2,0
26291,1,0
35892,1,0
46603,3,0
48380,1,0
38329,2,0
19661,3,0
33048,2,0
10952,1,0
22098,4,0
15387,1,0
31854,1,0
16999,1,0
7438,2,0
44907,4,0
47588,4,0
46200,1,0
12878,1,0
4000,1,0
50978,2,0
27987,2,0
41908,2,0
46158,2,0
34900,2,0
42050,1,0
41089,2,0
50653,3,0
46013,1,0
14837,4,0
33154,2,0
51933,1,0
43353,1,0
40172,2,0
22837,3,0
32724,4,0
8467,1,0
26556,1,0
3650,3,0
26771,1,0
35266,3,0
48272,1,0
44628,2,0
50865,1,0
34132,4,0
27020,2,0
20756,2,0
46119,2,0
32098,1,0
43204,3,0
50485,1,0
35521,2,0
33197,1,0
37584,3,0
51809,4,0
33949,6,0
27168,1,0
37581,2,0
10351,3,0
46569,6,0
41726,1,0
29725,2,0
21468,2,0
32391,4,0
29554,1,0
15372,1,0
49691,3,0
48605,1,0
47886,4,0
39808,2,0
18618,3,0
12712,2,0
14773,1,0
46290,2,0
38915,5,0
3745,1,0
48635,2,0
24103,1,0
44175,1,0
30001,3,0
22220,3,0
28943,5,0
12964,1,0
20957,1,0
43547,1,0
40427,2,0
31669,1,0
34057,1,0
21727,3,0
33856,2,0
50680,5,0
49204,2,0
14557,1,0
33916,1,0
29087,2,0
8913,2,0
50668,1,0
30158,1,0
32331,2,0
32105,3,0
38671,1,0
11917,4,0
46437,2,0
26819,1,0
41715,2,0
19372,2,0
42813,1,0
665,1,0
52106,1,0
44736,2,0
9896,2,0
24332,1,0
30069,1,0
32722,1,0
9629,2,0
50005,1,0
22817,1,0
26733,2,0
35946,2,0
28769,1,0
48641,2,0
4026,1,0
46089,3,0
14798,1,0
26748,1,0
1180,3,0
39980,5,0
22025,1,0
6049,3,0
11890,2,0
28404,1,0
44559,4,0
17196,1,0
18473,2,0
25213,2,0
44669,2,0
10582,2,0
37541,2,0
24353,1,0
23469,1,0
37628,1,0
36160,2,0
33998,1,0
29250,2,0
50285,2,0
4734,2,0
45828,1,0
24780,2,0
43908,7,0
34522,1,0
40377,1,0
38971,1,0
11445,1,0
42319,2,0
28455,1,0
41706,3,0
30587,1,0
25580,2,0
51945,1,0
3787,2,0
6738,1,0
51345,2,0
46054,1,0
48341,1,0
31129,1,0
42714,1,0
22520,1,0
33695,1,0
21877,1,0
38591,2,0
45746,3,0
39313,1,0
12545,1,0
10946,1,0
44775,1,0
6586,2,0
15528,1,0
51042,2,0
1594,1,0
28468,2,0
52395,2,0
14539,1,0
39425,1,0
41730,1,0
26344,3,0
49235,5,0
20284,2,0
36037,2,0
50419,1,0
12030,1,0
52364,3,0
49028,1,0
44014,1,0
23716,1,0
31746,1,0
31163,5,0
4583,2,0
18906,3,0
20746,4,0
30708,2,0
45716,2,0
31822,1,0
37193,7,0
16353,1,0
40653,3,0
36265,1,0
23318,1,0
46511,2,0
14112,1,0
47691,2,0
50642,2,0
40314,1,0
48734,1,0
18391,1,0
44150,1,0
21835,1,0
10757,1,0
44703,2,0
35799,1,0
52233,1,0
45222,2,0
35187,1,0
31411,2,0
49154,4,0
848,1,0
20991,3,0
5491,2,0
11977,2,0
43656,1,0
25622,1,0
42123,3,0
31052,3,0
1661,2,0
42112,1,0
44236,1,0
2641,2,0
37861,1,0
30046,2,0
47204,1,0
32187,2,0
22628,1,0
26818,1,0
1241,1,0
28633,1,0
31703,2,0
23407,3,0
45912,4,0
44828,1,0
50828,4,0
21044,1,0
44814,2,0
29048,1,0
47583,1,0
42401,1,0
29314,4,0
5978,1,0
52205,2,0
34999,3,0
34772,2,0
34064,2,0
1678,3,0
46635,1,0
13502,3,0
42377,1,0
14220,1,0
30403,3,0
49452,2,0
34488,3,0
51021,1,0
27380,4,0
18674,1,0
19148,1,0
10168,1,0
31212,2,0
48935,1,0
40328,1,0
9775,1,0
47077,1,0
51372,3,0
22459,1,0
4084,2,0
10333,3,0
28244,1,0
32711,2,0
14529,6,0
42094,2,0
42618,1,0
43011,4,0
33606,2,0
31683,1,0
31878,3,0
43212,1,0
27806,1,0
17646,1,0
41147,3,0
33257,1,0
44235,3,0
3513,1,0
21268,3,0
34711,2,0
48224,1,0
24973,1,0
47184,1,0
18946,1,0
38345,6,0
7602,1,0
46770,1,0
32597,2,0
41091,1,0
15117,1,0
36681,1,0
24647,3,0
29597,2,0
44579,4,0
43700,2,0
39931,8,0
15828,4,0
23290,1,0
38690,1,0
47986,2,0
49586,3,0
51275,3,0
21225,3,0
11528,1,0
21272,2,0
7455,1,0
30978,6,0
44653,1,0
49218,2,0
49120,3,0
32448,4,0
25313,1,0
36337,2,0
30548,1,0
35906,1,0
51659,2,0
38717,4,0
16340,8,0
29296,5,0
39186,9,0
48156,5,0
22578,6,0
38035,5,0
23550,3,0
43630,6,0
1794,5,0
33785,6,0
33727,2,0
47123,2,0
21273,6,0
13701,4,0
3168,8,0
40847,3,0
17996,3,0
36115,4,0
27345,9,0
12280,4,0
47938,6,0
48849,6,0
19117,2,0
24751,2,0
23114,4,0
32166,3,0
31118,6,0
38158,6,0
45350,3,0
31808,3,0
16809,4,0
40583,4,0
12914,2,0
30382,3,0
43477,2,0
33063,4,0
12019,7,0
42348,4,0
49000,1,0
13415,3,0
34531,4,0
48856,3,0
33679,6,0
12520,9,0
5901,4,0
33898,3,0
38806,3,0
33574,3,0
32121,4,0
15057,1,0
13731,3,0
27666,4,0
14026,5,0
49640,5,0
35565,1,0
41938,1,0
33977,2,0
19389,2,0
51353,2,0
41026,3,0
4127,2,0
1873,2,0
19446,7,0
34123,3,0
26294,3,0
51248,10,0
45260,4,0
21844,4,0
31435,3,0
39724,2,0
52153,6,0
45992,3,0
18776,3,0
16318,2,0
34759,5,0
9782,4,0
35004,2,0
34998,5,0
19963,8,0
7294,3,0
42515,3,0
23145,3,0
33290,3,0
41342,2,0
47458,5,0
23153,2,0
28285,3,0
11257,4,0
36762,2,0
44022,6,0
38283,1,0
35928,4,0
35919,3,0
48890,3,0
18281,3,0
42502,16,0
33181,3,0
45434,2,0
10983,2,0
23614,4,0
35068,2,0
25448,1,0
13814,2,0
7688,3,0
32987,2,0
44588,3,0
51019,2,0
21643,3,0
47568,2,0
25071,2,0
37044,2,0
42343,2,0
52108,1,0
43810,3,0
39575,2,0
26685,4,0
445,1,0
42591,1,0
32822,2,0
36703,1,0
43106,2,0
36579,1,0
37381,3,0
21848,2,0
35549,3,0
36523,4,0
14234,2,0
46978,3,0
38049,1,0
51860,3,0
49281,1,0
49823,2,0
30781,3,0
1643,1,0
668,2,0
4700,2,0
28319,4,0
50504,1,0
37510,1,0
41272,2,0
34826,1,0
21104,3,0
17898,3,0
42882,2,0
46765,3,0
47297,1,0
39270,3,0
27129,2,0
51561,2,0
39962,2,0
27739,1,0
9747,2,0
50777,1,0
42587,3,0
37842,1,0
20659,1,0
37451,1,0
16574,3,0
20375,1,0
51592,1,0
48215,5,0
46337,3,0
45002,2,0
14231,1,0
17331,3,0
30489,1,0
32581,2,0
46962,1,0
6503,1,0
10956,2,0
48204,4,0
19690,2,0
45280,2,0
30519,2,0
49297,2,0
42678,1,0
29879,3,0
13850,1,0
11967,3,0
50868,1,0
52339,1,0
18859,1,0
14838,2,0
28693,2,0
48177,5,0
14158,1,0
21810,2,0
42555,1,0
37035,1,0
36463,1,0
51785,2,0
47754,5,0
5206,1,0
48401,1,0
44108,1,0
38331,2,0
42820,5,0
26487,2,0
34399,10,0
17262,1,0
40050,6,0
33628,2,0
16610,1,0
30395,5,0
12400,8,0
46746,2,0
16486,8,0
34370,2,0
1465,6,0
47194,1,0
32948,9,0
39632,11,0
26189,5,0
28891,2,0
3843,3,0
43523,4,0
36338,7,0
42901,10,0
52562,8,0
51451,10,0
36725,4,0
30039,1,0
33459,2,0
33442,3,0
11502,2,0
3996,4,0
3774,4,0
39145,3,0
18400,5,0
34589,1,0
29470,1,0
37807,2,0
27624,1,0
48828,5,0
22396,4,0
51020,9,0
51350,2,0
18151,7,0
46583,5,0
40253,4,0
8654,7,0
28949,1,0
21574,11,0
18797,2,0
42525,2,0
49560,4,0
30972,3,0
52594,5,0
50962,6,0
50756,2,0
27204,6,0
27489,5,0
45379,3,0
38926,3,0
22687,3,0
43463,7,0
31154,4,0
24563,4,0
47357,3,0
36716,5,0
18419,4,0
25337,3,0
36802,4,0
43983,5,0
16410,6,0
44327,4,0
38798,4,0
16259,4,0
35440,2,0
47844,5,0
49244,5,0
49524,2,0
43652,1,0
29623,8,0
33940,2,0
35639,5,0
23368,4,0
22397,1,0
27878,2,0
32248,4,0
16831,3,0
48209,2,0
46835,3,0
34013,1,0
27912,6,0
49072,4,0
13048,2,0
22432,3,0
48408,4,0
1789,2,0
7583,1,0
41628,1,0
8672,2,0
13722,3,0
41633,4,0
1989,4,0
3392,2,0
38492,4,0
47937,7,0
22457,3,0
50363,2,0
39917,8,0
38234,3,0
15030,2,0
5873,2,0
4136,2,0
17727,3,0
28254,1,0
13195,4,0
23744,3,0
17893,1,0
10447,4,0
13521,3,0
5015,3,0
2931,2,0
50002,4,0
43549,2,0
27837,5,0
11260,2,0
23773,4,0
3609,3,0
48161,3,0
3509,2,0
28057,3,0
12722,4,0
5672,6,0
35599,3,0
11936,3,0
41107,3,0
23182,3,0
36152,5,0
51384,4,0
50508,7,0
3314,5,0
42324,2,0
41890,6,0
48508,2,0
11737,3,0
6522,3,0
29454,4,0
24130,4,0
8424,1,0
514,2,0
48755,3,0
31801,3,0
37684,3,0
42793,2,0
31756,5,0
3742,3,0
15044,3,0
5773,3,0
23348,2,0
13734,3,0
15403,2,0
51865,1,0
12406,3,0
10762,2,0
5956,4,0
39359,6,0
9102,2,0
6814,1,0
126,6,0
32332,2,0
10320,1,0
21093,2,0
36848,3,0
20612,2,0
25990,2,0
31973,3,0
21291,2,0
31930,2,0
20827,2,0
30466,1,0
2478,3,0
20985,4,0
23715,1,0
18174,3,0
32341,3,0
21018,4,0
35833,3,0
28831,2,0
48578,3,0
22864,2,0
33473,4,0
35265,2,0
49597,5,0
24871,2,0
29979,3,0
41695,2,0
47554,3,0
31723,1,0
20627,2,0
30162,3,0
10635,4,0
28179,3,0
10780,2,0
24348,3,0
32968,2,0
16216,5,0
2927,4,0
2352,4,0
51236,2,0
38996,2,0
23375,2,0
10240,5,0
28295,3,0
44923,3,0
19667,3,0
46658,1,0
46524,7,0
39927,1,0
16290,3,0
19763,3,0
14183,3,0
31888,1,0
21654,4,0
23476,5,0
27322,1,0
39578,2,0
32228,6,0
7192,1,0
19174,3,0
2265,2,0
52165,2,0
30862,2,0
21085,2,0
33096,2,0
49635,5,0
5552,1,0
51101,7,0
23447,2,0
41583,4,0
10595,4,0
46354,2,0
8843,3,0
20546,4,0
23616,1,0
8743,2,0
16335,6,0
4620,4,0
32790,4,0
30434,3,0
24951,6,0
3361,5,0
35416,2,0
14202,2,0
9712,2,0
12046,3,0
8321,3,0
16355,2,0
28224,3,0
28356,6,0
30621,2,0
44114,4,0
24546,2,0
52636,2,0
48078,3,0
31203,2,0
7598,1,0
36323,3,0
49551,4,0
36441,2,0
26321,2,0
28166,1,0
50985,2,0
32297,3,0
41309,1,0
6099,1,0
34954,2,0
33641,3,0
43428,2,0
17716,1,0
305,2,0
24694,2,0
23959,2,0
46211,2,0
37839,2,0
634,1,0
50400,1,0
37761,1,0
26661,1,0
33200,1,0
19520,4,0
3199,3,0
38792,1,0
37796,4,0
20964,2,0
43232,1,0
47182,3,0
6057,2,0
30984,1,0
17915,2,0
20526,2,0
51111,2,0
45532,7,0
50961,1,0
27454,1,0
10370,1,0
8730,1,0
14170,1,0
24624,1,0
46676,2,0
27145,1,0
42888,1,0
20764,1,0
45238,1,0
40674,1,0
10604,2,0
4202,2,0
18248,1,0
3031,1,0
19252,1,0
32978,4,0
37031,1,0
44079,2,0
38472,1,0
25266,1,0
6898,2,0
18146,2,0
41424,1,0
43590,1,0
46463,1,0
21524,2,0
26519,2,0
45846,1,0
47506,3,0
7732,1,0
7499,1,0
38714,1,0
38097,1,0
44688,1,0
50095,1,0
38725,1,0
41097,1,0
38770,1,0
34521,1,0
41493,1,0
13286,2,0
22300,2,0
10113,5,0
2903,1,0
698,1,0
819,2,0
44785,2,0
35391,3,0
21359,2,0
36482,1,0
25692,2,0
19454,3,0
44309,2,0
16546,1,0
18392,1,0
41515,1,0
45918,1,0
36595,2,0
3538,1,0
44759,2,0
8689,4,0
51226,2,0
28983,1,0
36142,1,0
177,1,0
33406,1,0
39863,1,0
35986,2,0
24733,1,0
3553,1,0
13417,1,0
19247,1,0
21510,3,0
11787,1,0
33211,1,0
25647,3,0
51317,1,0
1166,1,0
28379,1,0
18851,1,0
49857,1,0
33029,2,0
18546,2,0
45340,2,0
35957,1,0
52558,2,0
8234,1,0
44972,2,0
6003,1,0
40599,1,0
14681,3,0
49540,1,0
24276,1,0
39656,1,0
39572,2,0
37737,1,0
14937,1,0
32046,3,0
45126,2,0
181,1,0
8001,2,0
27797,2,0
18117,1,0
19840,1,0
4824,1,0
6363,3,0
15253,1,0
13227,1,0
38482,1,0
22136,2,0
29515,1,0
10504,2,0
35145,3,0
28078,2,0
13512,1,0
45764,1,0
48130,1,0
5145,1,0
7547,1,0
33231,1,0
22299,1,0
1696,1,0
6025,1,0
37991,1,0
27211,1,0
24568,1,0
22039,1,0
31290,1,0
40254,1,0
5512,1,0
48117,1,0
15076,1,0
36610,1,0
46378,1,0
2888,1,0
17547,1,0
11620,1,0
48111,1,0
43821,1,0
9960,1,0
33208,1,0
46478,1,0
42996,1,0
17322,1,0
42430,1,0
3294,1,0
42195,1,0
8328,1,0
42384,1,0
14295,1,0
32767,1,0
37666,1,0
34448,1,0
43386,1,0
19495,1,0
40586,1,0
1587,1,0
40780,1,0
10927,1,0
1919,1,0
44268,1,0
14601,1,0
21593,1,0
32521,1,0
43724,1,0
32232,1,0
50452,1,0
32554,2,0
20871,1,0
49967,2,0
5988,1,0
33915,1,0
8363,1,0
37215,1,0
29294,1,0
16286,1,0
34259,1,0
24657,1,0
22569,1,0
1092,1,0
25333,1,0
34829,1,0
50713,1,0
12564,1,0
22225,1,0
31360,1,0
42604,1,0
6013,1,0
7972,1,0
23758,1,0
5042,1,0
37353,2,0
13589,1,0
938,1,0
21882,1,0
39732,1,0
14880,1,0
38933,1,0
27358,1,0
4059,1,0
36801,1,0
3223,2,0
43484,1,0
2882,1,0
41591,1,0
15051,1,0
17813,1,0
31675,1,0
28451,1,0
42806,2,0
30700,1,0
34068,1,0
31304,1,0
22549,1,0
11552,1,0
4057,1,0
48337,1,0
24719,1,0
49440,1,0
40334,1,0
2738,1,0
20750,3,0
51759,1,0
42457,1,0
47038,1,0
20037,1,0
36611,1,0
10979,1,0
6467,1,0
1090,2,0
49697,3,0
31325,2,0
283,1,0
28873,1,0
51586,3,0
49289,2,0
5881,2,0
44887,1,0
3788,1,0
16026,3,0
28626,1,0
1853,4,0
31866,2,0
40176,1,0
8944,1,0
17589,2,0
23134,2,0
14465,1,0
45009,1,0
33398,2,0
7969,1,0
50944,2,0
29937,2,0
1417,2,0
17719,2,0
15263,2,0
34322,4,0
23046,2,0
7879,1,0
51468,1,0
1841,2,0
40954,1,0
39891,3,0
20394,1,0
19335,1,0
44118,2,0
10081,4,0
41716,2,0
20303,2,0
47645,4,0
19648,2,0
34508,2,0
28657,5,0
14416,1,0
27486,1,0
19898,1,0
35091,1,0
5801,1,0
23094,1,0
5720,3,0
34222,1,0
18212,1,0
46512,1,0
46968,1,0
27662,1,0
22279,1,0
52592,4,0
3965,1,0
9904,1,0
5754,2,0
52308,1,0
13183,2,0
10068,1,0
4689,2,0
13876,2,0
6631,1,0
27710,1,0
44934,2,0
18464,1,0
2390,1,0
23404,1,0
2278,1,0
11537,1,0
46443,2,0
25843,1,0
43868,2,0
2847,2,0
50903,2,0
3135,2,0
6500,1,0
13481,1,0
45390,3,0
4497,1,0
20448,1,0
10647,1,0
35948,3,0
48494,5,0
45218,1,0
34247,2,0
48052,3,0
27032,1,0
31884,2,0
41024,3,0
23554,1,0
51850,3,0
39691,2,0
19115,1,0
26328,2,0
31130,1,0
43620,3,0
49901,1,0
51550,4,0
30424,3,0
3795,4,0
41708,2,0
13620,3,0
46695,1,0
21097,1,0
48502,1,0
7397,2,0
47999,1,0
39563,3,0
19249,1,0
25870,2,0
19170,1,0
22889,2,0
16760,1,0
11580,1,0
6303,2,0
45035,1,0
20522,1,0
4342,2,0
23785,1,0
31469,1,0
19176,2,0
47180,3,0
43152,3,0
33796,3,0
50625,2,0
42735,2,0
41290,1,0
20061,1,0
37137,3,0
42259,3,0
36106,1,0
40307,1,0
33751,2,0
26276,1,0
27917,3,0
33924,1,0
10001,1,0
17300,3,0
11456,3,0
30386,4,0
52413,3,0
28644,4,0
36718,3,0
49384,2,0
5736,1,0
9993,1,0
11995,2,0
5636,3,0
24600,1,0
23244,1,0
30256,1,0
19259,2,0
37337,1,0
36748,1,0
22934,1,0
28195,1,0
9578,2,0
35963,3,0
51910,3,0
44690,1,0
34933,2,0
26037,1,0
41771,1,0
36170,1,0
46221,3,0
32863,2,0
22885,1,0
23267,2,0
35680,4,0
38228,1,0
43467,3,0
38977,2,0
22050,4,0
19385,1,0
32843,4,0
22654,7,0
28615,1,0
43717,3,0
34357,3,0
49403,1,0
12345,1,0
19484,4,0
17409,4,0
22363,1,0
988,2,0
38066,5,0
9105,2,0
14431,4,0
39813,2,0
19243,3,0
32956,5,0
34959,1,0
16558,2,0
28655,2,0
28821,7,0
19929,7,0
19286,1,0
2587,1,0
7375,1,0
30652,2,0
23670,1,0
44245,5,0
41850,6,0
36378,3,0
15575,1,0
36036,2,0
4705,1,0
15198,4,0
19712,2,0
18214,1,0
21406,5,0
47014,2,0
16341,2,0
52372,2,0
37503,1,0
21521,1,0
18795,2,0
14266,1,0
13022,6,0
29116,3,0
17377,2,0
49701,4,0
18027,4,0
11366,2,0
17245,2,0
36976,2,0
3952,1,0
33284,1,0
7115,2,0
43069,2,0
26574,2,0
48066,1,0
7854,1,0
44598,9,0
37890,2,0
10109,9,0
8736,1,0
9108,1,0
11402,3,0
4811,1,0
28988,5,0
6567,2,0
47400,2,0
5826,2,0
28426,1,0
20961,3,0
23323,2,0
49992,3,0
35607,1,0
42598,2,0
31315,1,0
4607,1,0
31485,3,0
20188,2,0
15125,1,0
5967,1,0
47062,1,0
9097,8,0
17268,5,0
15982,7,0
35914,3,0
27315,1,0
24240,4,0
10426,3,0
36561,1,0
52435,3,0
3197,4,0
50685,1,0
45812,5,0
6696,2,0
19796,8,0
48293,4,0
12420,1,0
9360,2,0
9944,1,0
41604,1,0
45792,1,0
23664,1,0
9171,1,0
29138,2,0
24739,1,0
39547,1,0
1263,1,0
47633,1,0
35295,1,0
39819,1,0
51781,1,0
27529,2,0
47195,4,0
50409,2,0
8451,1,0
45014,2,0
17632,1,0
28331,1,0
42514,1,0
51434,1,0
11590,1,0
15000,1,0
50940,2,0
39657,1,0
31959,1,0
44791,1,0
41806,2,0
10074,1,0
52122,1,0
11415,1,0
122,1,0
47149,1,0
51478,2,0
8633,1,0
1415,2,0
43248,1,0
17499,1,0
43107,1,0
7427,1,0
43847,1,0
22792,1,0
51377,1,0
10537,1,0
12820,2,0
2686,1,0
47433,1,0
9848,1,0
27539,1,0
31198,1,0
26715,3,0
38375,1,0
37268,2,0
51466,2,0
13053,1,0
30714,2,0
44487,2,0
15418,2,0
29290,1,0
11135,1,0
16209,3,0
27779,1,0
3465,1,0
2528,1,0
8075,1,0
6116,1,0
14710,1,0
37598,1,0
1599,1,0
36512,3,0
21355,1,0
23648,1,0
45166,1,0
14267,1,0
507,3,0
15120,2,0
16497,1,0
20922,1,0
20792,2,0
27236,1,0
8465,2,0
39660,1,0
30409,1,0
1262,1,0
42583,1,0
8329,2,0
42715,1,0
44738,3,0
26848,2,0
12695,4,0
26031,2,0
34258,2,0
47870,2,0
32286,3,0
21035,8,0
28014,2,0
41163,4,0
40667,3,0
50641,5,0
12706,2,0
39199,4,0
13097,2,0
9033,4,0
29814,2,0
33774,7,0
50435,4,0
17308,2,0
37538,6,0
46957,3,0
38075,1,0
46263,2,0
49320,2,0
24195,2,0
23955,2,0
12596,3,0
20908,6,0
13520,3,0
29064,2,0
32725,6,0
44365,7,0
46894,3,0
31319,4,0
19951,2,0
42337,6,0
7621,2,0
13447,1,0
30915,2,0
52647,3,0
26625,1,0
23352,2,0
30052,2,0
35884,1,0
44884,2,0
43044,1,0
45678,3,0
23491,2,0
21966,1,0
2646,5,0
46259,1,0
49417,3,0
32461,8,0
40064,7,0
52516,2,0
29992,6,0
11817,2,0
24599,6,0
22179,1,0
41295,3,0
31579,2,0
49225,5,0
5921,5,0
403,2,0
4737,1,0
32053,2,0
37007,3,0
16163,3,0
26348,3,0
29200,4,0
45279,3,0
35065,3,0
10153,1,0
46045,3,0
33631,1,0
51396,3,0
40278,3,0
30560,2,0
39115,3,0
49009,3,0
29350,2,0
8087,2,0
31362,1,0
7995,1,0
32184,1,0
48589,3,0
2484,1,0
6701,1,0
48719,3,0
35831,9,0
12195,1,0
44115,2,0
51151,2,0
45660,4,0
16429,4,0
146,2,0
49250,3,0
48183,2,0
42818,3,0
49158,4,0
45719,3,0
31821,3,0
44737,4,0
10256,2,0
47360,1,0
9546,3,0
24690,4,0
10171,2,0
33383,3,0
24398,4,0
52492,1,0
43460,3,0
49939,3,0
18745,2,0
21256,2,0
41104,4,0
11751,1,0
43698,1,0
144,2,0
39284,1,0
35260,3,0
52401,2,0
24290,2,0
11506,3,0
41995,2,0
31007,2,0
37462,3,0
49662,9,0
31342,3,0
34188,2,0
9670,2,0
1316,3,0
17414,1,0
15158,3,0
24817,3,0
39311,3,0
36114,2,0
363,2,0
48018,4,0
24116,1,0
32500,1,0
46104,3,0
50163,1,0
16636,2,0
18942,1,0
19067,3,0
23133,1,0
51458,3,0
28520,2,0
44490,3,0
42398,2,0
16828,1,0
46531,3,0
50857,1,0
14424,2,0
47436,1,0
37348,2,0
29273,2,0
34015,3,0
33462,6,0
20463,1,0
36179,4,0
48889,2,0
17703,1,0
31926,2,0
28956,3,0
27009,2,0
37329,2,0
40012,2,0
52162,1,0
35365,4,0
39375,1,0
11877,3,0
39167,2,0
28172,1,0
3690,2,0
4400,1,0
38314,6,0
49783,4,0
51114,3,0
17907,1,0
32018,4,0
43102,2,0
38909,3,0
17674,1,0
40104,3,0
26672,4,0
25001,2,0
47497,3,0
32220,3,0
17750,1,0
41802,2,0
15084,1,0
51734,1,0
34817,2,0
38882,3,0
10435,1,0
6576,1,0
10723,1,0
47655,2,0
31761,3,0
18892,1,0
16260,3,0
10027,1,0
32449,1,0
41922,6,0
37712,1,0
26039,4,0
42508,5,0
21213,4,0
699,2,0
28741,2,0
34441,5,0
29422,3,0
11298,2,0
35822,2,0
18686,2,0
14588,2,0
23661,4,0
47748,1,0
25028,4,0
48806,1,0
34239,2,0
8906,3,0
52321,3,0
46398,2,0
34011,2,0
1197,1,0
45424,2,0
48811,3,0
16841,3,0
21253,1,0
18666,2,0
42362,2,0
6334,1,0
51225,1,0
35143,1,0
17059,1,0
8164,4,0
29963,2,0
42649,3,0
17653,3,0
38626,6,0
43432,4,0
20213,1,0
1427,1,0
19687,3,0
52455,3,0
37346,3,0
38707,3,0
36734,5,0
22737,3,0
7852,1,0
30410,6,0
10405,2,0
28431,7,0
47762,3,0
8675,2,0
3400,1,0
46803,4,0
42586,3,0
26755,5,0
25854,2,0
18078,4,0
49494,2,0
2899,4,0
10018,1,0
37697,2,0
20978,7,0
13865,2,0
51309,4,0
23310,4,0
17960,4,0
52320,4,0
34756,2,0
16752,4,0
34137,2,0
23620,3,0
24234,1,0
34005,1,0
14587,6,0
11401,3,0
42903,5,0
25921,4,0
30983,3,0
17619,4,0
23451,4,0
14464,2,0
27720,3,0
50917,4,0
46761,2,0
37463,3,0
36922,3,0
27258,1,0
6239,2,0
15710,2,0
26317,1,0
43003,3,0
47173,1,0
16699,1,0
42592,4,0
37220,4,0
38195,4,0
6266,2,0
41179,2,0
47039,3,0
19708,4,0
46455,2,0
15855,3,0
29633,3,0
10246,3,0
5985,2,0
1870,1,0
48105,1,0
29464,2,0
45622,3,0
47099,4,0
6288,1,0
33376,4,0
49008,5,0
27884,1,0
47142,6,0
25922,2,0
29647,4,0
20905,3,0
40623,1,0
27044,5,0
21302,5,0
22416,1,0
10560,1,0
8228,1,0
51834,5,0
38570,1,0
44869,6,0
19752,2,0
41231,6,0
49308,7,0
44576,6,0
33115,4,0
50841,4,0
20962,2,0
28146,3,0
33212,6,0
25842,3,0
43989,5,0
38975,4,0
23163,4,0
27455,6,0
23551,5,0
14553,1,0
34338,5,0
23740,6,0
34875,2,0
32941,6,0
32335,4,0
49805,7,0
18970,4,0
39253,2,0
27892,4,0
23108,3,0
19756,2,0
22156,4,0
29137,5,0
44838,3,0
45989,3,0
18780,7,0
39062,3,0
50594,2,0
30016,3,0
27028,2,0
28289,3,0
27388,5,0
15085,4,0
14006,4,0
24803,5,0
30949,4,0
48157,4,0
52068,6,0
33407,5,0
47869,6,0
47386,5,0
39500,5,0
16857,7,0
27907,4,0
45978,8,0
7189,1,0
23525,4,0
9972,1,0
31609,8,0
30302,5,0
30586,4,0
38401,4,0
8837,2,0
36270,5,0
19107,2,0
46754,4,0
35329,4,0
2146,1,0
8158,1,0
34843,3,0
1880,5,0
7734,2,0
46234,7,0
20087,4,0
39586,2,0
32417,1,0
48830,1,0
25429,2,0
30298,3,0
39403,2,0
42770,3,0
34157,5,0
18601,9,0
46125,4,0
11387,5,0
51503,5,0
15707,4,0
30441,4,0
24989,2,0
13452,2,0
44348,3,0
18629,1,0
4667,3,0
824,1,0
1591,1,0
40257,3,0
6852,3,0
50873,3,0
36933,3,0
